1. e4 and now:

A)	Sicilian Defense

A12312)	7 …Nf6, 8. Bg5 e6, 9. Nc3 +.24

A12313)	7 …e6, 8. Nc3 +.16

A12314)	7 …h6, 8. e5 dxe5, 9. Nxe5 Bb5, 10. Qf4 Nf6, 11. c4 Bc6, 12. Nxc6 bxc6, 13. Qf3 +.71

A1232)	5 …Ngf6, 6. Bg5 a6, (6 …e6, 7. Nc3 Be7, 8. 0-0-0 +.43) 7. Bxd7+ Bxd7, 8. Nc3 e6, 9. 0-0-0 Be7, 10. e5 dxe5, 11. Nxe5 Bc6, 12. Nxc6 bxc6, 13. Bxf6 Bxf6, 14. Qc5 Qc7, 15. Ne4 +.39

A1233)	5 …e5, 6. Qd3 and now:

A12331)	6 …h6, 7. 0-0 +.29

A12332)	6 …a6, 7. Bc4 Nc5, 8. Qe2 +.06

A12333)	6 …Be7, 7. Nc3 +.36

A1234)	5 …e6, 6. Nc3 a6, 7. Bxd7+ Bxd7, 8. 0-0 +.24

A123)	4 …cxd4, 5. Qxd4 and now:

A1221)	5 …Bxd7, 6. dxc5 dxc5, 7. Qe2 Qc7, 8. 0-0 +.36

A1222)	5 …Qxd7, 6. dxc5 dxc5, (6 …Nf6, 7. Nc3 transposes to A12123) 7. Qe2 +.58

A124)	4 …Qc7, 5. Nc3 e6, 6. d5 +.76

A13)	3 …Nc6, 4. 0-0 and now:

A131)	4 …Bd7, 5. Re1 Nf6, (5 …e5, 6. h3 Be7, 7. d3 +.09) 6. c3 and now:

A1311)	6 …a6, 7. Bf1 Bg4, (7 …e5, 8. d4 +.29) 8. d4 cxd4, (8 …Bxf3, 9. gxf3 cxd4, 10. cxd4 +.36) 9. cxd4 and now:

A13111)	9 …d5, 10. exd5 and now:

A131111)	10 …Nxd5, 11. Nc3 e6, 12. h3 Bxf3, 13. Qxf3 Be7, 14. Nxd5 Qxd5, 15. Qxd5 exd5, 16. Be3 0-0, 17. Rac1 Rfd8, 18. g3 Bf6, 19. Red1 Rac8, 20. Bg2 +.41

A131112)	10 …Bxf3, 11. Qxf3 Qxd5, (11 …Nxd4, 12. Qf4 +.79) 12. Qxd5 Nxd5, 13. Nc3 +.51

A13112)	9 …e5, 10. d5 Nd4, 11. Be3 Nxf3+, 12. gxf3 +.41

A13113)	9 …Bxg4, 10. gxf3 d5, 11. Nc3 +.43

A1312)	6 …e6, 7. d4 cxd4, (7 …Be7, 8. d5 Ne5, 9. Bxd7+ Qxd7, 10. Nxe5 dxe5, 11. c4 +.47) 8. cxd4 Be7, 9. Nc3 +.43

A1313)	6 …g6, 7. d4 cxd4, 8. cxd4 Bg7, 9. Nc3 0-0, 10. e5 +.36

A1314)	6 …e5, 7. d4 +.33

A132)	4 …Bg4, 5. h3 Bh5, 6. d3 Nf6, 7. e5 dxe5, 8. g4 +.72

A133)	4 …Nf6, 5. e5 dxe5, 6. Nxe5 +.33

A134)	4 …a6, 5. Bxc6 bxc6, 6. e5 +.34

A135)	4 …g6, 5. d4 cxd4, 6. Qxd4 +.64

A2)	Rossolimo Variation
2 …Nc6, 3. Bb5 and now:

A21)	3 …g6, 4. 0-0 and now:

A211)	4 …Bg7, 5. Nc3 and now:

A2111)	5 …Nd4, 6. Ba4 a6, 7. Nxd4 cxd4, 8. Ne2 b5, 9. Bb3 Bb7, 10. d3 e6, 11. Bf4 Ne7, 12. Qd2 0-0, 13. Bd6 Re8, 14. Qf4 Qb6, 15. a4 Rac8, 16. h4 Nc6, 17. axb5 axb5, 18. h5 Qd8, 19. e5 +.39

A2112)	5 …Nf6, 6. e5 Ng4, 7. Bxc6 dxc6, 8. Re1 +.20

A2113)	5 …e6, 6. Bxc6 bxc6, 7. e5 f6, 8. Ne4 +.31

A212)	4 …Nf6, 5. Nc3 Bg7, 6. e5 transposes to A2112.

A213)	4 …b6, 5. c3 +.50

A22)	3 …e6, 4. 0-0 and now:

A221)	4 …Nge7, 5. c3 and now:

A2211)	5 …a6, 6. Bxc6 Nxc6, 7. d4 d5, (7 …d6, 8. d5 Nb8, 9. Nbd2 +.43) 8. exd5 Qxd5, 9. Be3 c4, 10. Nbd2 +.19

A2212)	5 …g6, 6. d4 cxd4, 7. cxd4 d5, (7 …a6, 8. Bxc6 dxc6, 9. Bf4 +.66) 8. Nc3 Bg7, 9. e5 0-0, 10. Be3 Bd7, 11. Rc1 +.35

A222)	4 …a6, 5. Bxc6 bxc6, 6. b3 +.37

A223)	4 …Nf6, 5. Re1 Be7, 6. e5 Nd5, 7. Bxc6 dxc6, 8. c4 Nb6, 9. d3 0-0, 10. Nc3 +.82

A224)	4 …Be7, 5. Re1 d6, 6. d4 cxd4, 7. Qxd4 +.24

A225)	4 …d5, 5. exd5 exd5, 6. Re1+ Be7, 7. Ne5 +.61

A23)	3 …d6, 4. 0-0 transposes to A13.

A24)	3 …Nf6, 4. Bxc6 dxc6, 5. d3 Bg4, 6. h3 Bh5, 7. 0-0 +.21

A25)	3 …a6, 4. Bxc6 and now:

A251)	4 …dxc6, 5. 0-0 Bg4, 6. h3 Bxf3, (6 …Bh5, 7. d3 +.62) 7. Qxf3 e5, 8. Qg3 Qc7, (8 …Qf6, 9. d3 +.67) 9. d3 +.80

A252)	4 …bxc6, 5. 0-0 d5, (5 …d6, 6. e5 +.49) 6. d3 Bg4, 7. h3 +.47

A26)	3 …Qb6, 4. Nc3 e6, (4 …Nd4, 5. Nxd4 cxd4, 6. Nd5 Qd6, 7. d3 +.40) 5. Bxc6 bxc6, 6. 0-0 +.28

A27)	3 …Qc7, 4. 0-0 g6, 5. Nc3 +.38

A28)	3 …Nd4, 4. Nxd4 cxd4, 5. 0-0 g6, (5 …a6, 6. Bd3 Nf6, 7. e5 Nd5, 8. Be4 Nb6, 9. d3 +.44) 6. c3 Bg7, 7. cxd4 Bxd4, 8. Nc3 e6, 9. Ne2 Bg7, 10. d4 a6, 11. Bd3 +.43

A29)	3 …Na5, 4. 0-0 a6, 5. Be2 d6, (5 …g6, 6. d4 cxd4, 7. Qxd4 Nf6, 8. e5 Nc6, 9. Qh4 Nd5, 10. Rd1 +1.61) 6. c3 +.44

A3)	2 …e6, 3. Nc3 and now:

A31)	3 …a6, 4. g3 and now:

A311)	4 …b5, 5. Bg2 Bb7, 6. d3 and now:

A3111)	6 …d6, 7. 0-0 and now:

A31111)	7 …Nf6, 8. Bf4 +.21

A31112)	7 …Be7, 8. e5 dxe5, 9. Nxe5 Bxg2, 10. Kxg2 Nd7, 11. f4 Rc8, 12. Qg4 +.11

A31113)	7 …Qc7, 8. Re1 +.16

A3112)	6 …Nc6, 7. 0-0 and now:

A31121)	7 …d6, 8. Re1 +.26

A31122)	7 …g6, 8. Be3 +.59

A31123)	7 …h5, 8. a4 b4, 9. Ne2 +.26

A3113)	6 …Be7, 7. 0-0 d6, 8. e5 transposes to A31112.

A312)	4 …Nc6, 5. Bg2 and now:

A3121)	5 …d6, 6. 0-0 Nf6, 7. d4 cxd4, 8. Nxd4 and now:

A31211)	8 …Bd7, 9. Nxc6 Bxc6, 10. a4 Be7, 11. a5 +.12

A31212)	8 …Qc7, 9. Re1 +.14

A31213)	8 …Nxd4, 9. Qxd4 Be7, 10. e5 dxe5, 11. Qxe5 Qd6, 12. Qxd6 Bxd6, 13. Na4 +.77

A3122)	5 …Nf6, 6. 0-0 d6 transposes to A3121.

A3123)	5 …g6, 6. d4 cxd4, (6 …d6, 7. dxc5 dxc5, 8. 0-0 +1.11) 7. Nxd4 Bg7, 8. Nxc6 bxc6, 9. 0-0 d5, 10. Re1 +.51

A3124)	5 …e5, 6. Nd5 +.33

A3125)	5 …Nd4, 6. 0-0 b5, 7. e5 +.58

A3126)	5 …Rb8, 6. d4 cxd4, 7. Nxd4 +.39

A313)	4 …Qc7, 5. Bg2 and now:

A3131)	5 …Nc6, 6. 0-0 Nf6, 7. Re1 +.15

A3132)	5 …d6, 6. d4 +.15

A3133)	5 …Nf6, 6. 0-0 d6, 7. d4 +.07

A3134)	5 …b5, 6. 0-0 Bb7, 7. d4 b4, 8. Na4 Bxe4, 9. dxc5 Bxc5, 10. Bf4 Qa5, 11. Nxc5 Qxc5, 12. Bd6 Qd5, 13. Re1 +.80

A314)	4 …Ne7, 5. Bg2 Nec6, (5 …g6, 6. d4 Bg7, 7. dxc5 Bxc3+, 8. bxc3 0-0, 9. Bh6 +3.43) 6. Ne2 +.35

A315)	4 …Be7, 5. d4 +.36

A316)	4 …h5, 5. Bg2 Nc6, 6. d4 cxd4, 7. Nxd4 h4, 8. Bf3 +.25

A32)	3 …Nc6, 4. Bb5 Nge7, (4 …Nd4, 5. 0-0 a6, 6. Bd3 Ne7, 7. b3 Nec6, 8. Bb2 Nxf3+, 8. Qxf3 Ne5, 9. Qg3 Nxd3, 10. Qxd3 +.31) 5. 0-0 a6, (5 …Nd4, 6. Nxd4 cxd4, 7. Ne2 a6, 8. Bd3 Nc6, 9. c3 Bc5, 10. b4 Ba7, 11. cxd4 +.17) 6. Bxc6 Nxc6, 7. d4 cxd4, 8. Nxd4 Qc7, (8 …Qb6, 9. Nxc6 Qxc6, 10. Re1 b5, 11. Nd5 Bb7, 12. Bf4 Rc8, 13. Qg4 +.76) 9. Re1 Bd6, 10. Nxc6 bxc6, 11. Qh5 Be5, 12. f4 Bxf4, 13. Bxf4 Qxf4, 14. Qc5 +.05

A33)	3 …d5, 4. exd5 exd5, 5. Bb5+ Bd7, 6. Qe2+ Qe7, (6 …Be7, 7. Nxd5 Bxb5, 8. Qxb5+ Nc6, 9. Qxb7 +2.86) 7. Bxd7+ Nxd7, 8. Qxe7+ Bxe7, (8 …Nxe7, 9. Nb5 +1.38) 9. Nxd5 0-0-0, 10. 0-0 +1.07

A34)	3 …Qa5, 4. Be2 +.47

A4)	Hyper-Accelerated Dragon
2 …g6, 3. d4 cxd4, (3 …Bg7, 4. dxc5 Qa5+, 5. c3 Qxc5, 6. Na3 Bxc3+, 7. bxc3 Qxc3+, 8. Qd2 Qxa1, 9. Nb5 Na6, 10. Nc3 +2.72) 4. Qxd4 Nf6, 5. Nc3 Nc6, (5 …Bg7, 6. e5 Nc6, 7. Qa4 Ng8, 8. Bf4 transposes to A42) 6. Qa4 and now:

A41)	6 …d6, 7. e5 and now:

A411)	7 …dxe5, 8. Nxe5 and now:

A4111)	8 …Bd7, 9. Nxd7 and now:

A41111)	9 …Qxd7, 10. Be3 and now:

A411111)	10 …Bg7, 11. Rd1 and now:

A4111111)	11 …Qc8, 12. Be2 0-0, 13. 0-0 +.60

A4111112)	11 …Qc7, 12. g3 0-0, (12 …a6, 13. Bg2 0-0, 14. 0-0 +.54) 13. Bg2 a6, 14. 0-0 +.53

A4111113)	11 …Qe6, 12. Bc4 and now:

A41111131)	12 …Qc8, 13. Be2 0-0, 14. 0-0 +.59

A41111132)	12 …Qf5, 13. 0-0 0-0, 14. h3 +.50

A41111133)	12 …Qg4, 13. 0-0 0-0, 14. h3 Qf5, 15. Be2 +.72

A4111114)	11 …Qg4, 12. Qb3 Qb4, 13. Qxb4 Nxb4, 14. Bb5+ Nc6, (14 …Kf8, 15. Ba4 b6, 16. a3 Na6, 17. Bc6 Rb8, 18. Bf4 +1.69) 15. f3 0-0, 16. Kf2 +.43

A411112)	10 …a6, 11. Rd1 +.57

A411113)	10 …Ng4, 11. Rd1 and now:

A4111131)	11 …Qc8, 12. Bc5 +.77

A4111132)	11 …Qe6, 12. Bc4 Qc8, (12 …Qf5, 13. Nb5 +2.06) 13. Qb3 e6, 14. Bf4 +.78

A4111133)	11 …Qf5, 12. Nb5 +1.48

A411114)	10 …Qg4, 11. Qb3 Qc8, (11 …Rb8, 12. h3 +.94) 12. Bc4 +.57

A411115)	10 …Ne5, 11. Nb5 +2.43

A41112)	9 …Nxd7, 10. Bb5 and now:

A411121)	10 …Bg7, 11. 0-0 0-0, 12. Rd1 +.36

A411122)	10 …Qc8, 11. 0-0 and now:

A4111221)	11 …Bg7, 12. Rd1 +.35

A4111222)	11 …a6, 12. Nd5 e6, 13. Bxc6 bxc6, 14. Nb4 Bg7, (14 …c5, 15. Nd5 +1.18) 15. Be3 c5, (15 …Bxb2, 16. Rab1 Bf6, 17. Nxc6 +.59) 16. Nd3 +.12

A4112)	8 …Bg7, 9. Bb5 0-0, 10. Nxc6 bxc6, 11. Bxc6 Bd7, 12. Bxd7 Nxd7, 13. 0-0 +.35

A4113)	8 …Qd4, 9. Qxd4 Nxd4, 10. Bd3 Bg7, 11. Be3 Nf5, 12. Bb5+ and now:

A41131)	12 …Nd7, 13. Bf4 Bxe5, (13 …a6, 14. Bxd7+ Bxd7, 15. Nd5 +.72) 14. Bxe5 0-0, 15. Bc7 a6, 16. Be2 +.36

A41132)	12 …Kf8, 13. 0-0-0 Be6, 14. Bd2 Nd4, (14 …Nd6, 15. Rhe1 +.46) 15. Ba4 a6, 16. Be3 Nf5, 17. Bb6 +.43

A412)	7 …Ng4, 8. exd6 and now:

A4121)	8 …Qxd6, 9. Bb5 Bg7, 10. 0-0 0-0, 11. Bf4 +.32

A4122)	8 …exd6, 9. Bb5 Bd7, 10. 0-0 Be7, 11. h3 Nge5, 12. Nxe5 dxe5, (12 …Nxe5, 13. Bh6 +1.85) 13. Rd1 +.79

A413)	7 …Nh5, 8. Be2 +.90

A42)	6 …Bg7, 7. e5 Ng8, (7 …b5, 8. Bxb5 Ng8, 9. Bxc6 bxc6, 10. Bg5 Bf4 +2.65) 8. Bf4 and now:

A421)	8 …f6, 9. exf6 Nxf6, 10. 0-0-0 0-0, 11. Kb1 and now:

A4211)	11 …Qa5, 12. Qxa5 Nxa5, 13. Nb5 Ne8, 14. Be3 and now:

A42111)	14 …b6, 15. h4 a6, 16. Nbd4 +.29

A42112)	14 …Nc6, 15. h4 +.63

A42113)	14 …a6, 15. Na7 +.36

A4212)	11 …Nh5, 12. Bg5 +.76

A4213)	11 …Qb6, 12. Be3 +.67

A4214)	11 …d6, 12. h3 +.51

A422)	8 …Nh6, 9. h3 0-0, 10. 0-0-0 +1.43

A423)	8 …Qb6, 9. 0-0-0 Qb4, 10. Qxb4 Nxb4, 11. Nb5 +1.85

A424)	8 …a6, 9. 0-0-0 Nh6, 10. h3 +1.12

A425)	8 …e6, 9. Nb5 +2.00

A426)	8 …d5, 9. exd6 exd6, 10. Nb5 +2.79

A43)	6 …d5, 7. exd5 Nxd5, 8. Bb5 +.42

A44)	6 …Qa5, 7. Qxa5 Nxa5, 8. e5 Ng4, 9. Nb5 +1.45

A5)	2 …a6, 3. c3 d5, (3 …d6, 4. d4 Nd7, 5. Bd3 b5, 6. 0-0 c4, 7. Bc2 Bb7, 8. Qe2 +.81) 4. exd5 Qxd5, 5. d4 e6, 6. Bd3 Nf6, 7. 0-0 Be7, 8. dxc5 +.34

A6)	2 …Nf6, 3. e5 Nd5, 4. Nc3 and now:

A61)	4 …e6, 5. Nxd5 exd5, 6. d4 Nc6, (6 …d6, 7. Bb5+ Nc6, 8. 0-0 +.75) 7. dxc5 Bxc5, 8. Qxd5 Qb6, (8 …d6, 9. exd6 Qb6, 10. Be3 Qxb2, 11. Bb5 Qxb5, 12. Qxc5 Qxc5, 13. Bxc5 +.12) 9. Bc4 Bxf2+, 10. Ke2 0-0, 11. Rf1 Bc5, 12. Ng5 Nd4+, 13. Kd1 Ne6, 14. Ne4 Be7, 15. c3 +.38

A62)	4 …Nxc3, 5. dxc3 Nc6, 6. Bc4 +.46

A63)	4 …Nb4, 5. Bc4 e6, 6. 0-0 d5, 7. exd6 Bxd6, 8. d4 0-0, 9. dxc5 Bxc5, 10. a4 N4c6, 11. Bf4 +.93

B)	Open Game
1 …e5, 2. Nf3 and now:

B1)	Scotch Game
2 …Nc6, 3. d4 and now:

B11)	3 …exd4, 4. Nxd4 and now:

B111)	4 …Nf6, 5. Nxc6 bxc6, (5 …dxc6, 6. Qxd8+ Kxd8, 7. f3 Bc5, 8. Nd2 +.44) 6. e5 and now:

B1111)	6 …Qe7, 7. Qe2 Nd5, 8. c4 and now:

B11111)	8 …Ba6, 9. b3 and now:

B111111)	9 …g6, 10. f4 and now:

B1111111)	10 …Bg7, 11. Qf2 Nb6, 12. Ba3 Qe6, 13. Nd2 d6, 14. Ne4 +.47

B1111112)	10 …f6, 11. Ba3 +.02

B1111113)	10 …d6, 11. Qf2 Nf6, 12. Ba3 -.05

B1111114)	10 …Qh4+, 11. g3 Bb4+, 12. Bd2 Qe7, 13. Bxb4 +.70

B111112)	9 …0-0-0, 10. g3 and now:

B1111121)	10 …Re8, 11. Bb2 f6, 12. Qd2 +.11

B1111122)	10 …f6, 11. Bg2 fxe5, 12. 0-0 +.03

B1111123)	10 …g5, 11. Bb2 Bg7, 12. Nd2 Rhe8, (12 …Nb4 transposes to B1112) 13. 0-0-0 Nb6, 14. f4 d5, 15. h4 +1.44

B111113)	9 …Qh4, 10. Bb2 Bb4+, 11. Nd2 and now:

B1111131)	11 …Nc3, 12. Qe3 Ne4, 13. g3 Qh6, 14. Qxh6 gxh6, 15. Bc1 +.06

B1111132)	11 …0-0, 12. g3 Bxd2+, (12 …Qg5, 13. f4 Nxf4, 14. gxf4 Qh4+, 15. Kd1 Qxf4, 16. Kc2 +1.53) 13. Kxd2 +.21

B1111133)	11 …Bc3, 12. Bxc3 Nxc3, 13. Qe3 0-0, 14. Qxc3 Rfe8, 15. Bd3 +3.22

B111114)	9 …g5, 10. g3 Bg7, 11. Bb2 0-0-0, (11 …0-0, 12. Nd2 Nb4, 13. 0-0-0 +.08) 12. Nd2 Nb4, 13. 0-0-0 Nxa2+, 14. Kb1 Nb4, 15. f4 gxf4, 16. gxf4 Rhe8, (16 …c5, 17. Rg1 Rhg8, 18. Qh5 +.45) 17. Ne4 and now:

B1111141)	17 …c5, 18. Bg2 Bb7, 19. Rhe1 Kb8, (19 …Bh8, 20. Qf2 Kb8, 21. Bh1 +.58) 20. Qf2 Rg8, 21. Bh1 +.47

B1111142)	17 …Bb7, 18. Rg1 Bh8, 19. Bd4 +.35

B1111143)	17 …d6, 18. Qg4+ +1.84

B1111144)	17 …f6, 18. exf6 +1.30

B1111145)	17 …Kb8, 18. Bg2 f6, 19. Bd4 fxe5, 20. Bc5 d6, 21. Bxb4 exf4, 22. Qh5 +.35

B111115)	9 …Nb6, 10. Nd2 0-0-0, 11. Bb2 Re8, 12. 0-0-0 +.51

B11112)	8 …Nb6, 9. Nc3 and now:

B111121)	9 …Qe6, 10. Qe4 and now:

B1111211)	10 …g6, 11. Bd3 Bg7, 12. f4 0-0, 13. 0-0 Ba6, 14. c5 Bxd3, 15. Qxd3 Nd5, 16. Nxd5 cxd5, 17. Bd2 0.00

B1111212)	10 …Ba6, 11. b3 0-0-0, 12. Bb2 Re8, 13. f4 f6, 14. 0-0-0 fxe5, 15. c5 Bxf1, 16. cxb6 Ba6, 17. bxa7 Kb7, 18. Na4 exf4, 19. Qxe6 dxe6, 20. Rd7 e5, 21. Re1 e4, 22. Rxe4 Rxe4, 23. Rxc7+ Kxc7, 24. a8=Q Re1+, 25. Kc2 Re2+, 26. Kd1 Re1+ 0.00

B1111213)	10 …Bb4, 11. Bd2 Ba6, 12. b3 Bxc3, 13. Bxc3 d5, 14. Qh4 dxc4, 15. Be2 Nd5, 16. Bxc4 Bxc4, (16 …g5, 17. Bxd5 Qxd5, 18. Qd4 +.53) 17. Qxc4 +.53

B1111214)	10 …d5, 11. exd6 Bxd6, 12. Bd3 +.07

B1111215)	10 …f6, 11. exf6 d5, (11 …Qxe4, 12. Nxe5 d5, 13. cxd5 exd5, 14. Nc3 +.31) 12. Qxe6 Bxe6, 13. cxd5 Nxd5, 14. fxg7 Bxg7, 15. Bc4 +.62

B111122)	9 …a5, 10. Bd2 Ba6, 11. b3 a4, 12. Qe4 and now:

